O_id,D_id,#Trips
16,60,16
16,61,43
16,62,26
16,63,26
16,64,18
16,65,15
16,66,16
16,67,17
16,68,8
16,69,17
16,70,15
16,71,15
16,72,18
16,73,16
16,74,9
16,75,7
16,76,8
16,77,11
16,78,12
16,79,6
16,80,16
16,81,7
16,82,7
16,83,12
16,84,5
16,85,5
16,86,9
16,87,7
16,88,5
16,89,8
16,90,11
16,91,8
16,92,8
16,93,8
16,94,10
16,95,4
16,96,4
16,97,4
16,98,8
16,99,1
16,100,13
16,101,10
16,102,5
16,103,60
16,104,27
16,105,37
16,106,0
16,107,0
16,108,0
16,109,0
16,110,1
16,111,1
16,112,1
16,113,1
16,114,0
16,115,0
16,116,4
16,117,1
16,118,1
16,119,1
16,120,1
16,121,0
16,122,2
16,123,6
16,124,2
16,125,3
16,126,4
16,127,6
16,128,11
16,129,5
16,130,1
16,131,1
16,132,6
16,133,2
16,134,1
16,135,0
16,136,1
16,137,0
16,138,1
16,139,1
16,140,1
16,141,1
16,142,0
16,143,0
16,144,11
16,145,6
16,146,0
16,147,3
16,148,3
16,149,0
16,150,0
16,151,1
17,1,3
17,2,4
17,3,3
17,4,10
17,5,10
17,6,13
17,7,8
17,8,3
17,9,5
17,10,8
17,11,2
17,12,3
17,13,1
17,14,2
17,15,84
17,16,37
17,17,172
17,18,41
17,19,126
17,20,64
17,21,62
17,22,30
17,23,49
17,24,111
17,25,54
17,26,40
17,27,34
17,28,37
17,29,54
17,30,94
17,31,28
17,32,24
17,33,53
17,34,18
17,35,29
17,36,41
17,37,44
17,38,40
17,39,28
17,40,65
17,41,27
17,42,49
17,43,17
17,44,76
17,45,23
17,46,16
17,47,10
17,48,66
17,49,66
17,50,3
17,51,48
17,52,28
17,53,34
17,54,17
17,55,23
17,56,10
17,57,19
17,58,27
17,59,16
17,60,18
17,61,76
17,62,40
17,63,43
17,64,31
17,65,22
17,66,25
17,67,26
17,68,12
17,69,23
17,70,22
17,71,26
17,72,31
17,73,20
17,74,15
17,75,12
17,76,15
17,77,18
17,78,22
17,79,10
17,80,30
17,81,11
17,82,11
17,83,23
17,84,7
17,85,6
17,86,10
17,87,8
17,88,6
17,89,11
17,90,17
17,91,11
17,92,13
17,93,13
17,94,16
17,95,5
17,96,5
17,97,6
17,98,12
17,99,2
17,100,27
17,101,20
17,102,10
17,103,115
17,104,57
17,105,83
17,106,0
17,107,0
17,108,1
17,109,1
17,110,1
17,111,1
17,112,1
17,113,1
17,114,0
17,115,0
17,116,6
17,117,2
17,118,1
17,119,1
17,120,2
17,121,0
17,122,3
17,123,7
17,124,3
17,125,5
17,126,6
17,127,8
17,128,15
17,129,7
17,130,1
17,131,2
17,132,9
17,133,3
17,134,1
17,135,0
17,136,1
17,137,0
17,138,1
17,139,1
17,140,1
17,141,1
17,142,0
17,143,1
17,144,21
17,145,9
17,146,0
17,147,4
17,148,5
17,149,0
17,150,0
17,151,2
18,1,1
18,2,1
18,3,1
18,4,3
18,5,3
18,6,4
18,7,3
18,8,1
18,9,2
18,10,3
18,11,1
18,12,2
18,13,0
18,14,0
18,15,16
18,16,22
18,17,41
18,18,38
18,19,35
18,20,26
18,21,24
18,22,15
18,23,27
18,24,27
18,25,18
18,26,28
18,27,18
18,28,23
18,29,17
18,30,34
18,31,15
18,32,12
18,33,30
18,34,5
18,35,9
18,36,11
18,37,11
18,38,13
18,39,12
18,40,19
18,41,13
18,42,16
18,43,8
18,44,16
18,45,9
18,46,5
18,47,3
18,48,15
18,49,24
18,50,1
18,51,17
18,52,13
18,53,16
18,54,7
18,55,14
18,56,4
18,57,8
18,58,13
18,59,7
18,60,7
18,61,34
18,62,15
18,63,19
18,64,11
18,65,7
18,66,8
18,67,9
18,68,4
18,69,9
18,70,8
18,71,8
18,72,10
18,73,9
18,74,4
18,75,4
18,76,5
18,77,6
18,78,6
18,79,3
18,80,9
18,81,3
18,82,4
18,83,6
18,84,2
18,85,2
18,86,3
18,87,2
18,88,2
18,89,4
18,90,5
18,91,4
18,92,3
18,93,3
18,94,5
18,95,1
18,96,2
18,97,2
18,98,3
18,99,0
18,100,7
18,101,6
18,102,3
18,103,57
18,104,26
18,105,34
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,2
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,1
18,123,2
18,124,1
18,125,1
18,126,1
18,127,2
18,128,5
18,129,2
18,130,0
18,131,0
18,132,2
18,133,1
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,8
18,145,4
18,146,0
18,147,1
18,148,1
18,149,0
18,150,0
18,151,0
19,1,2
19,2,2
19,3,1
19,4,6
19,5,4
19,6,7
19,7,4
19,8,3
19,9,6
19,10,8
19,11,1
19,12,4
19,13,0
19,14,2
19,15,22
19,16,39
19,17,126
19,18,35
19,19,144
19,20,35
19,21,64
19,22,17
19,23,66
19,24,87
19,25,40
19,26,84
19,27,47
19,28,71
19,29,53
19,30,109
19,31,48
19,32,33
19,33,83
19,34,9
19,35,30
19,36,17
19,37,25
19,38,39
19,39,40
19,40,43
19,41,50
19,42,46
19,43,23
19,44,22
19,45,29
19,46,7
19,47,5
19,48,25
19,49,34
19,50,1
19,51,14
19,52,18
19,53,34
19,54,11
19,55,40
19,56,8
19,57,16
19,58,24
19,59,11
19,60,11
19,61,134
19,62,51
19,63,73
19,64,33
19,65,10
19,66,19
19,67,21
19,68,9
19,69,23
19,70,30
19,71,23
19,72,24
19,73,32
19,74,7
19,75,6
19,76,10
19,77,9
19,78,8
19,79,5
19,80,14
19,81,8
19,82,6
19,83,10
19,84,3
19,85,3
19,86,4
19,87,4
19,88,3
19,89,8
19,90,10
19,91,8
19,92,6
19,93,5
19,94,13
19,95,2
19,96,6
19,97,4
19,98,5
19,99,0
19,100,16
19,101,11
19,102,5
19,103,280
19,104,122
19,105,156
19,106,0
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,0
19,114,0
19,115,0
19,116,4
19,117,2
19,118,1
19,119,0
19,120,2
19,121,0
19,122,1
19,123,4
19,124,1
19,125,4
19,126,4
19,127,4
19,128,14
19,129,8
19,130,0
19,131,1
19,132,5
19,133,2
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,26
19,145,12
19,146,0
19,147,3
19,148,3
19,149,0
19,150,0
19,151,1
20,1,0
20,2,0
20,3,0
20,4,3
20,5,2
20,6,3
20,7,2
20,8,1
20,9,3
20,10,5
20,11,0
20,12,2
20,13,0
20,14,1
20,15,9
20,16,31
20,17,64
20,18,26
20,19,35
20,20,46
20,21,47
20,22,11
20,23,47
20,24,35
20,25,21
20,26,59
20,27,33
20,28,51
20,29,26
20,30,58
20,31,33
20,32,22
20,33,54
20,34,3
20,35,15
20,36,6
20,37,9
20,38,18
20,39,20
20,40,20
20,41,24
20,42,21
20,43,13
20,44,9
20,45,15
20,46,3
20,47,2
20,48,11
20,49,20
20,50,0
20,51,7
20,52,12
20,53,21
20,54,5
20,55,27
20,56,5
20,57,10
20,58,14
20,59,6
20,60,6
20,61,68
20,62,26
20,63,37
20,64,16
20,65,4
20,66,9
20,67,10
20,68,4
20,69,13
20,70,16
20,71,11
20,72,12
20,73,17
20,74,2
20,75,3
20,76,4
20,77,4
20,78,3
20,79,2
20,80,6
20,81,4
20,82,3
20,83,5
20,84,2
20,85,2
20,86,2
20,87,2
20,88,2
20,89,4
20,90,5
20,91,4
20,92,2
20,93,1
20,94,6
20,95,1
20,96,3
20,97,2
20,98,2
20,99,0
20,100,6
20,101,5
20,102,2
20,103,134
20,104,57
20,105,71
20,106,0
20,107,0
20,108,0
20,109,0
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,2
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,1
20,124,0
20,125,2
20,126,2
20,127,2
20,128,7
20,129,5
20,130,0
20,131,0
20,132,2
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,12
20,145,7
20,146,0
20,147,1
20,148,2
20,149,0
20,150,0
20,151,0
21,1,2
21,2,3
21,3,1
21,4,7
21,5,6
21,6,8
21,7,5
21,8,2
21,9,6
21,10,8
21,11,1
21,12,3
21,13,0
21,14,2
21,15,16
21,16,33
21,17,62
21,18,24
21,19,64
21,20,47
21,21,160
21,22,22
21,23,86
21,24,89
21,25,62
21,26,111
21,27,73
21,28,100
21,29,57
21,30,124
21,31,65
21,32,43
21,33,104
21,34,9
21,35,31
21,36,19
21,37,24
21,38,36
21,39,36
21,40,50
21,41,39
21,42,41
21,43,17
21,44,19
21,45,19
21,46,7
21,47,4
21,48,20
21,49,32
21,50,1
21,51,18
21,52,21
21,53,41
21,54,13
21,55,46
21,56,12
21,57,21
21,58,31
21,59,16
21,60,15
21,61,117
21,62,48
21,63,65
21,64,32
21,65,13
21,66,20
21,67,22
21,68,9
21,69,25
21,70,28
21,71,22
21,72,24
21,73,28
21,74,8
21,75,7
21,76,10
21,77,9
21,78,11
21,79,6
21,80,13
21,81,7
21,82,5
21,83,9
21,84,4
21,85,4
21,86,5
21,87,5
21,88,4
21,89,10
21,90,11
21,91,9
21,92,7
21,93,7
21,94,13
21,95,2
21,96,6
21,97,4
21,98,5
21,99,1
21,100,15
21,101,12
21,102,5
21,103,213
21,104,91
21,105,121
21,106,0
21,107,0
21,108,0
21,109,0
21,110,0
21,111,0
21,112,0
21,113,0
21,114,0
21,115,0
21,116,4
21,117,2
21,118,2
21,119,1
21,120,2
21,121,0
21,122,1
21,123,4
21,124,1
21,125,3
21,126,4
21,127,5
21,128,13
21,129,7
21,130,0
21,131,1
21,132,5
21,133,1
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,22
21,145,11
21,146,0
21,147,3
21,148,3
21,149,0
21,150,0
21,151,1
22,1,0
22,2,0
22,3,0
22,4,3
22,5,2
22,6,3
22,7,2
22,8,1
22,9,3
22,10,4
22,11,0
22,12,1
22,13,0
22,14,1
22,15,5
22,16,26
22,17,30
22,18,15
22,19,17
22,20,11
22,21,22
22,22,22
22,23,69
22,24,20
22,25,14
22,26,75
22,27,28
22,28,60
22,29,16
22,30,50
22,31,39
22,32,23
22,33,63
22,34,2
22,35,10
22,36,4
22,37,6
22,38,13
22,39,17
22,40,15
22,41,17
22,42,14
22,43,10
22,44,6
22,45,11
22,46,3
22,47,2
22,48,9
22,49,17
22,50,0
22,51,8
22,52,14
22,53,24
22,54,5
22,55,31
22,56,5
22,57,10
22,58,16
22,59,7
22,60,6
22,61,59
22,62,28
22,63,33
22,64,15
22,65,4
22,66,9
22,67,10
22,68,4
22,69,14
22,70,17
22,71,10
22,72,10
22,73,17
22,74,2
22,75,3
22,76,3
22,77,2
22,78,3
22,79,2
22,80,4
22,81,3
22,82,2
22,83,3
22,84,2
22,85,2
22,86,2
22,87,2
22,88,2
22,89,4
22,90,5
22,91,4
22,92,2
22,93,1
22,94,6
22,95,0
22,96,2
22,97,1
22,98,2
22,99,0
22,100,4
22,101,4
22,102,2
22,103,85
22,104,35
22,105,44
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,1
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,1
22,124,0
22,125,1
22,126,1
22,127,2
22,128,7
22,129,4
22,130,0
22,131,0
22,132,2
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,8
22,145,5
22,146,0
22,147,1
22,148,1
22,149,0
22,150,0
22,151,0
23,1,4
23,2,5
23,3,2
23,4,12
23,5,11
23,6,14
23,7,9
23,8,5
23,9,8
23,10,11
23,11,2
23,12,5
23,13,1
23,14,3
23,15,19
23,16,42
23,17,49
23,18,27
23,19,66
23,20,47
23,21,86
23,22,69
23,23,290
23,24,77
23,25,71
23,26,192
23,27,82
23,28,150
23,29,52
23,30,151
23,31,97
23,32,66
23,33,176
23,34,9
23,35,30
23,36,23
23,37,25
23,38,39
23,39,43
23,40,64
23,41,35
23,42,42
23,43,20
23,44,25
23,45,19
23,46,13
23,47,8
23,48,30
23,49,49
23,50,3
23,51,44
23,52,46
23,53,75
23,54,27
23,55,76
23,56,23
23,57,40
23,58,59
23,59,31
23,60,31
23,61,132
23,62,75
23,63,78
23,64,42
23,65,28
23,66,35
23,67,38
23,68,16
23,69,44
23,70,44
23,71,31
23,72,35
23,73,41
23,74,14
23,75,11
23,76,12
23,77,14
23,78,20
23,79,10
23,80,18
23,81,9
23,82,8
23,83,14
23,84,7
23,85,7
23,86,12
23,87,10
23,88,8
23,89,18
23,90,23
23,91,15
23,92,14
23,93,14
23,94,22
23,95,5
23,96,7
23,97,5
23,98,8
23,99,1
23,100,19
23,101,20
23,102,9
23,103,163
23,104,69
23,105,92
23,106,0
23,107,0
23,108,1
23,109,1
23,110,1
23,111,1
23,112,1
23,113,1
23,114,0
23,115,0
23,116,6
23,117,2
23,118,2
23,119,1
23,120,3
23,121,0
23,122,4
23,123,9
23,124,3
23,125,7
23,126,7
23,127,9
23,128,22
23,129,12
23,130,1
23,131,2
23,132,10
23,133,4
23,134,1
23,135,0
23,136,1
23,137,0
23,138,1
23,139,1
23,140,1
23,141,1
23,142,0
23,143,1
23,144,21
23,145,11
23,146,0
23,147,5
23,148,5
23,149,0
23,150,0
23,151,1
24,1,3
24,2,4
24,3,3
24,4,10
24,5,9
24,6,12
24,7,8
24,8,4
24,9,8
24,10,12
24,11,1
24,12,5
24,13,2
24,14,3
24,15,27
24,16,37
24,17,111
24,18,27
24,19,87
24,20,35
24,21,89
24,22,20
24,23,77
24,24,352
24,25,97
24,26,112
24,27,88
24,28,108
24,29,125
24,30,212
24,31,83
24,32,57
24,33,123
24,34,18
24,35,58
24,36,33
24,37,47
24,38,61
24,39,58
24,40,88
24,41,67
24,42,72
24,43,26
24,44,30
24,45,29
24,46,9
24,47,6
24,48,33
24,49,40
24,50,2
24,51,21
24,52,23
24,53,45
24,54,16
24,55,51
24,56,13
24,57,23
24,58,37
24,59,19
24,60,18
24,61,192
24,62,76
24,63,104
24,64,50
24,65,20
24,66,30
24,67,33
24,68,13
24,69,36
24,70,44
24,71,35
24,72,39
24,73,43
24,74,13
24,75,11
24,76,16
24,77,15
24,78,17
24,79,9
24,80,19
24,81,10
24,82,8
24,83,13
24,84,5
24,85,4
24,86,7
24,87,6
24,88,5
24,89,13
24,90,18
24,91,13
24,92,10
24,93,9
24,94,19
24,95,5
24,96,7
24,97,5
24,98,8
24,99,1
24,100,27
24,101,19
24,102,9
24,103,398
24,104,178
24,105,254
24,106,0
24,107,0
24,108,0
24,109,0
24,110,1
24,111,0
24,112,0
24,113,1
24,114,0
24,115,0
24,116,6
24,117,2
24,118,2
24,119,2
24,120,2
24,121,0
24,122,3
24,123,6
24,124,2
24,125,5
24,126,6
24,127,7
24,128,20
24,129,11
24,130,1
24,131,1
24,132,8
24,133,3
24,134,1
24,135,0
24,136,1
24,137,0
24,138,0
24,139,1
24,140,1
24,141,1
24,142,0
24,143,0
24,144,38
24,145,17
24,146,0
24,147,4
24,148,5
24,149,0
24,150,0
24,151,1
25,1,2
25,2,2
25,3,1
25,4,6
25,5,4
25,6,7
25,7,4
25,8,3
25,9,6
25,10,8
25,11,1
25,12,4
25,13,0
25,14,2
25,15,11
25,16,28
25,17,54
25,18,18
25,19,40
25,20,21
25,21,62
25,22,14
25,23,71
25,24,97
25,25,128
25,26,109
25,27,90
25,28,107
25,29,74
25,30,152
25,31,78
25,32,49
25,33,106
25,34,8
25,35,39
25,36,13
25,37,20
25,38,42
25,39,42
25,40,54
25,41,40
25,42,38
25,43,17
25,44,12
25,45,18
25,46,5
25,47,3
25,48,15
25,49,23
25,50,1
25,51,11
25,52,17
25,53,35
25,54,10
25,55,45
25,56,10
25,57,17
25,58,27
25,59,13
25,60,12
25,61,146
25,62,55
25,63,79
25,64,35
25,65,11
25,66,19
25,67,22
25,68,8
25,69,25
25,70,32
25,71,23
25,72,25
25,73,32
25,74,7
25,75,6
25,76,8
25,77,8
25,78,8
25,79,5
25,80,9
25,81,6
25,82,4
25,83,7
25,84,3
25,85,3
25,86,4
25,87,4
25,88,3
25,89,8
25,90,10
25,91,8
25,92,6
25,93,5
25,94,13
25,95,2
25,96,5
25,97,3
25,98,4
25,99,0
25,100,14
25,101,12
25,102,5
25,103,223
25,104,95
25,105,161
25,106,0
25,107,0
25,108,0
25,109,0
25,110,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,4
25,117,1
25,118,1
25,119,0
25,120,1
25,121,0
25,122,1
25,123,3
25,124,1
25,125,4
25,126,4
25,127,4
25,128,14
25,129,8
25,130,0
25,131,0
25,132,4
25,133,2
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,21
25,145,11
25,146,0
25,147,3
25,148,2
25,149,0
25,150,0
25,151,0
26,1,10
26,2,12
26,3,7
26,4,30
26,5,32
26,6,33
26,7,23
26,8,10
26,9,15
26,10,21
26,11,4
26,12,8
26,13,2
26,14,4
26,15,31
26,16,41
26,17,40
26,18,28
26,19,84
26,20,59
26,21,111
26,22,75
26,23,192
26,24,112
26,25,109
26,26,656
26,27,97
26,28,260
26,29,79
26,30,226
26,31,148
26,32,136
26,33,464
26,34,19
26,35,47
26,36,45
26,37,41
26,38,68
26,39,63
26,40,131
26,41,39
26,42,68
26,43,24
26,44,46
26,45,21
26,46,24
26,47,15
26,48,49
26,49,73
26,50,6
26,51,85
26,52,87
26,53,147
26,54,63
26,55,136
26,56,62
26,57,95
26,58,187
26,59,104
26,60,100
26,61,177
26,62,169
26,63,125
26,64,87
26,65,91
26,66,90
26,67,102
26,68,45
26,69,111
26,70,90
26,71,67
26,72,78
26,73,71
26,74,37
26,75,23
26,76,23
26,77,31
26,78,56
26,79,25
26,80,32
26,81,14
26,82,14
26,83,26
26,84,14
26,85,16
26,86,25
26,87,21
26,88,20
26,89,47
26,90,66
26,91,39
26,92,42
26,93,42
26,94,52
26,95,16
26,96,11
26,97,9
26,98,18
26,99,4
26,100,40
26,101,41
26,102,26
26,103,132
26,104,59
26,105,99
26,106,0
26,107,1
26,108,1
26,109,1
26,110,2
26,111,1
26,112,2
26,113,2
26,114,1
26,115,1
26,116,12
26,117,4
26,118,4
26,119,4
26,120,5
26,121,1
26,122,7
26,123,22
26,124,8
26,125,18
26,126,17
26,127,23
26,128,49
26,129,24
26,130,3
26,131,5
26,132,27
26,133,9
26,134,3
26,135,1
26,136,2
26,137,0
26,138,2
26,139,2
26,140,1
26,141,2
26,142,1
26,143,2
26,144,26
26,145,13
26,146,1
26,147,7
26,148,10
26,149,0
26,150,0
26,151,3
27,1,2
27,2,4
27,3,2
27,4,9
27,5,9
27,6,11
27,7,7
27,8,3
27,9,6
27,10,9
27,11,1
27,12,4
27,13,1
27,14,2
27,15,14
27,16,25
27,17,34
27,18,18
27,19,47
27,20,33
27,21,73
27,22,28
27,23,82
27,24,88
27,25,90
27,26,97
27,27,204
27,28,101
27,29,59
27,30,172
27,31,95
27,32,59
27,33,123
27,34,10
27,35,33
27,36,21
27,37,23
27,38,38
27,39,38
27,40,70
27,41,29
27,42,37
27,43,13
27,44,19
27,45,13
27,46,8
27,47,6
27,48,20
27,49,31
27,50,2
27,51,24
27,52,25
27,53,44
27,54,17
27,55,42
27,56,14
27,57,24
27,58,42
27,59,23
27,60,23
27,61,118
27,62,55
27,63,66
27,64,37
27,65,21
27,66,25
27,67,27
27,68,13
27,69,31
27,70,31
27,71,27
27,72,31
27,73,28
27,74,13
27,75,9
27,76,11
27,77,13
27,78,18
27,79,9
27,80,13
27,81,7
27,82,5
27,83,10
27,84,5
27,85,5
27,86,8
27,87,6
27,88,6
27,89,13
27,90,17
27,91,11
27,92,10
27,93,11
27,94,16
27,95,4
27,96,5
27,97,3
27,98,7
27,99,1
27,100,18
27,101,18
27,102,9
27,103,133
27,104,58
27,105,96
27,106,0
27,107,0
27,108,0
27,109,0
27,110,1
27,111,0
27,112,1
27,113,1
27,114,0
27,115,0
27,116,5
27,117,1
27,118,2
27,119,1
27,120,1
27,121,0
27,122,2
27,123,6
27,124,2
27,125,5
27,126,5
27,127,6
27,128,16
27,129,8
27,130,1
27,131,1
27,132,7
27,133,2
27,134,1
27,135,0
27,136,1
27,137,0
27,138,0
27,139,1
27,140,0
27,141,1
27,142,0
27,143,0
27,144,17
27,145,9
27,146,0
27,147,3
27,148,4
27,149,0
27,150,0
27,151,1
28,1,6
28,2,8
28,3,5
28,4,19
28,5,20
28,6,24
28,7,14
28,8,6
28,9,10
28,10,16
28,11,3
28,12,6
28,13,1
28,14,3
28,15,23
28,16,31
28,17,37
28,18,23
28,19,71
28,20,51
28,21,100
28,22,60
28,23,150
28,24,108
28,25,107
28,26,260
28,27,101
28,28,472
28,29,79
28,30,227
28,31,158
28,32,117
28,33,259
28,34,17
28,35,45
28,36,38
28,37,37
28,38,61
28,39,58
28,40,123
28,41,37
28,42,61
28,43,19
28,44,32
28,45,16
28,46,17
28,47,10
28,48,34
28,49,50
28,50,4
28,51,52
28,52,52
28,53,92
28,54,39
28,55,81
28,56,34
28,57,54
28,58,102
28,59,57
28,60,58
28,61,165
28,62,103
28,63,97
28,64,61
28,65,53
28,66,55
28,67,61
28,68,28
28,69,66
28,70,56
28,71,48
28,72,57
28,73,48
28,74,26
28,75,20
28,76,19
28,77,24
28,78,39
28,79,18
28,80,23
28,81,10
28,82,10
28,83,18
28,84,10
28,85,11
28,86,16
28,87,14
28,88,13
28,89,28
28,90,39
28,91,25
28,92,26
28,93,26
28,94,33
28,95,10
28,96,8
28,97,7
28,98,13
28,99,2
28,100,35
28,101,35
28,102,18
28,103,127
28,104,62
28,105,105
28,106,0
28,107,0
28,108,1
28,109,1
28,110,2
28,111,1
28,112,1
28,113,1
28,114,1
28,115,1
28,116,9
28,117,2
28,118,3
28,119,3
28,120,4
28,121,1
28,122,5
28,123,13
28,124,5
28,125,11
28,126,12
28,127,15
28,128,32
28,129,16
28,130,2
28,131,3
28,132,17
28,133,5
28,134,2
28,135,1
28,136,1
28,137,0
28,138,1
28,139,1
28,140,1
28,141,1
28,142,0
28,143,1
28,144,24
28,145,12
28,146,0
28,147,5
28,148,8
28,149,0
28,150,0
28,151,2
29,1,4
29,2,5
29,3,2
29,4,11
29,5,11
29,6,15
29,7,8
29,8,4
29,9,7
29,10,12
29,11,2
29,12,5
29,13,1
29,14,3
29,15,20
29,16,23
29,17,54
29,18,17
29,19,53
29,20,26
29,21,57
29,22,16
29,23,52
29,24,125
29,25,74
29,26,79
29,27,59
29,28,79
29,29,266
29,30,279
29,31,83
29,32,65
29,33,131
29,34,33
29,35,94
29,36,44
29,37,60
29,38,74
29,39,59
29,40,127
29,41,59
29,42,79
29,43,18
29,44,25
29,45,18
29,46,9
29,47,6
29,48,26
29,49,31
29,50,2
29,51,20
29,52,18
29,53,35
29,54,15
29,55,41
29,56,13
29,57,23
29,58,42
29,59,22
29,60,24
29,61,191
29,62,80
29,63,104
29,64,54
29,65,27
29,66,34
29,67,38
29,68,16
29,69,39
29,70,44
29,71,39
29,72,44
29,73,38
29,74,18
29,75,13
29,76,18
29,77,18
29,78,24
29,79,11
29,80,16
29,81,7
29,82,7
29,83,13
29,84,5
29,85,5
29,86,7
29,87,6
29,88,6
29,89,15
29,90,22
29,91,15
29,92,14
29,93,13
29,94,21
29,95,5
29,96,6
29,97,5
29,98,8
29,99,1
29,100,33
29,101,25
29,102,13
29,103,234
29,104,143
29,105,279
29,106,0
29,107,0
29,108,0
29,109,0
29,110,1
29,111,0
29,112,1
29,113,1
29,114,0
29,115,0
29,116,8
29,117,2
29,118,2
29,119,1
29,120,2
29,121,0
29,122,2
29,123,6
29,124,3
29,125,7
29,126,7
29,127,8
29,128,20
29,129,11
29,130,1
29,131,1
29,132,9
29,133,3
29,134,1
29,135,0
29,136,1
29,137,0
29,138,1
29,139,1
29,140,1
29,141,1
29,142,0
29,143,1
29,144,35
29,145,14
29,146,0
29,147,5
29,148,5
29,149,0
29,150,0
29,151,1
30,1,10
30,2,13
30,3,8
30,4,33
30,5,32
30,6,42
30,7,24
30,8,12
30,9,23
30,10,33
30,11,5
30,12,13
30,13,3
30,14,7
30,15,39
30,16,55
30,17,94
30,18,34
30,19,109
30,20,58
30,21,124
30,22,50
30,23,151
30,24,212
30,25,152
30,26,226
30,27,172
30,28,227
30,29,279
30,30,1092
30,31,264
30,32,213
30,33,423
30,34,55
30,35,183
30,36,91
30,37,112
30,38,191
30,39,156
30,40,379
30,41,126
30,42,176
30,43,44
30,44,53
30,45,39
30,46,21
30,47,16
30,48,55
30,49,70
30,50,6
30,51,52
30,52,55
30,53,103
30,54,43
30,55,117
30,56,38
30,57,66
30,58,136
30,59,73
30,60,74
30,61,503
30,62,216
30,63,275
30,64,145
30,65,74
30,66,93
30,67,104
30,68,45
30,69,107
30,70,118
30,71,107
30,72,121
30,73,107
30,74,48
30,75,37
30,76,42
30,77,46
30,78,67
30,79,32
30,80,39
30,81,19
30,82,17
30,83,30
30,84,13
30,85,13
30,86,20
30,87,18
30,88,16
30,89,41
30,90,61
30,91,41
30,92,38
30,93,36
30,94,59
30,95,15
30,96,15
30,97,12
30,98,20
30,99,3
30,100,87
30,101,68
30,102,35
30,103,424
30,104,233
30,105,386
30,106,0
30,107,1
30,108,1
30,109,1
30,110,2
30,111,1
30,112,2
30,113,3
30,114,1
30,115,1
30,116,18
30,117,6
30,118,5
30,119,5
30,120,6
30,121,1
30,122,7
30,123,18
30,124,9
30,125,18
30,126,18
30,127,23
30,128,58
30,129,31
30,130,3
30,131,4
30,132,26
30,133,9
30,134,2
30,135,1
30,136,2
30,137,0
30,138,2
30,139,2
30,140,2
30,141,2
30,142,1
30,143,1
30,144,66
30,145,32
30,146,1
30,147,11
30,148,14
30,149,0
30,150,0
30,151,3
31,1,5
31,2,7
31,3,4
31,4,15
31,5,16
31,6,20
31,7,12
31,8,5
31,9,8
31,10,13
31,11,2
31,12,5
31,13,1
31,14,3
31,15,17
31,16,21
31,17,28
31,18,15
31,19,48
31,20,33
31,21,65
31,22,39
31,23,97
31,24,83
31,25,78
31,26,148
31,27,95
31,28,158
31,29,83
31,30,264
31,31,308
31,32,138
31,33,248
31,34,18
31,35,50
31,36,36
31,37,39
31,38,64
31,39,58
31,40,137
31,41,36
31,42,61
31,43,15
31,44,24
31,45,12
31,46,11
31,47,8
31,48,23
31,49,34
31,50,3
31,51,36
31,52,35
31,53,63
31,54,28
31,55,68
31,56,29
31,57,45
31,58,89
31,59,49
31,60,48
31,61,172
31,62,90
31,63,98
31,64,59
31,65,43
31,66,45
31,67,51
31,68,22
31,69,55
31,70,48
31,71,46
31,72,53
31,73,40
31,74,24
31,75,17
31,76,17
31,77,20
31,78,36
31,79,15
31,80,16
31,81,8
31,82,7
31,83,14
31,84,7
31,85,8
31,86,12
31,87,10
31,88,9
31,89,22
31,90,32
31,91,20
31,92,21
31,93,21
31,94,27
31,95,8
31,96,6
31,97,5
31,98,10
31,99,2
31,100,35
31,101,33
31,102,17
31,103,113
31,104,59
31,105,105
31,106,0
31,107,0
31,108,1
31,109,1
31,110,1
31,111,1
31,112,1
31,113,1
31,114,1
31,115,0
31,116,8
31,117,2
31,118,3
31,119,2
31,120,2
31,121,1
31,122,3
31,123,10
31,124,4
31,125,9
